reviewId,content,score,at,results,llm_predicted,keywords_list
b2016b0a-0550-4989-ac05-d9491edf6204,"UC has a lot of hidden costs that come up at the time of service, which is extremely unfair. The low cost is just an initial enticement. They almost always charge you over and above what you've paid, for multiple things. Also the service is pretty average. I've had AC repair thrice in 2 months already!",2,2023-06-20 08:40:02,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: UC has a lot of hidden costs that come up at the time of service, which is extremely unfair. The low cost is just an initial enticement. They almost always charge you over and above what you've paid, for multiple things. Also the service is pretty average. I've had AC repair thrice in 2 months already!
OUTPUT-
Keywords: [hidden costs, service]
Label: Service-Specific
INPUT-
Review: I had a bad experience with Urban Company. I had booked a service for my AC. The technician came and he was not able to fix the problem. He said that he will come back after 2 days. He never came back. I had to call Urban Company and they said that they will refund my money. I waited for 2 days and then I called them again. They said that they will refund my money in 3 days. I waited for 3 days and",Service,"['hidden costs', 'service']"
1e659fd6-61b1-434b-a191-a21d9eee3f3d,"If you don't offer service in particular location, can't you straight away show that this isn't serviceable? What's the point of me going through all the cart and checkout process to only find out this isn't gonna happen???!! Or may be, user experience is overrated and old-fashioned, right?",1,2023-07-12 17:35:31,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: If you don't offer service in particular location, can't you straight away show that this isn't serviceable? What's the point of me going through all the cart and checkout process to only find out this isn't gonna happen???!! Or may be, user experience is overrated and old-fashioned, right?
OUTPUT-
Keywords: [service, location]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that I am very happy with the service. The service is very reliable and the professionals are very friendly and helpful. I have used the service for a few different things and I have been very happy with the results. I would definitely recommend this service to anyone.
OUTPUT-
Keywords: [service, professionals]
Label: Service-Specific
INPUT-
Review: I have been using Urban",Service,"['service', 'location']"
62b6d47d-2fb4-4fb1-b882-5bbd22d1f6fe,I don't know what your pricing team is doing. A simple task of ceiling fan installation takes about ₹250 even after taking your Plus subscription whereas it takes only ₹100 outside. And same goes for every other service you provide for appliances. I am regretting plus membership as it's just a gimmick nothing more. Just a tip for you UC: Make prices reasonable and realistic. Don't just loot people.,1,2023-06-19 04:32:54,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I don't know what your pricing team is doing. A simple task of ceiling fan installation takes about ₹250 even after taking your Plus subscription whereas it takes only ₹100 outside. And same goes for every other service you provide for appliances. I am regretting plus membership as it's just a gimmick nothing more. Just a tip for you UC: Make prices reasonable and realistic. Don't just loot people.
OUTPUT-
Keywords: [pricing, loot]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that I am very happy with the service. The professionals are very friendly and they do a great job. I have used them for AC repair, TV repair and AC installation. I have also used them for a few other services. I have never had any issues with them.
",Service,"['pricing', 'loot']"
775071b0-6871-43b1-8b26-316a1db3faa8,"Simple yet emergency services like tap repair etc , when we try to book slot shows slots after one or two days. Isnt this app going against the basis on which it was founded. Normal local repairing guys would do the same and to avoid the hassles, people turned to UC and now this app also following the same path. The easy accessibility to services isn't the priority anymore? Time to find alternatives ! Law of diminishing returns.",1,2023-06-15 02:07:03,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Simple yet emergency services like tap repair etc , when we try to book slot shows slots after one or two days. Isnt this app going against the basis on which it was founded. Normal local repairing guys would do the same and to avoid the hassles, people turned to UC and now this app also following the same path. The easy accessibility to services isn't the priority anymore? Time to find alternatives ! Law of diminishing returns.
OUTPUT-
Keywords: [slots, emergency, repair]
Label: Service-Specific
INPUT-
Review: The app is very slow and the customer service is very bad. I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic
OUTPUT-
Keywords: [booking, app, cancel]
Label: Platform-",Service,"['slots', 'emergency', 'repair']"
46598974-de5c-4134-b32e-542bcc050d6e,"Now its more and more illogical and costly. Even if I add Repairs costing 1000, you are still adding 99 as Minimum Order Fee. Do I really need to pay for Technicians Travel as well? Old Review: Best place to get all of the essential services under 1 roof. They have highly professional and experienced people and customer care is top notch. You will get service worth of every penny. App is user friendly and you don't have to worry about your safety or completion of work. Highly recommended.",2,2023-07-31 12:51:45,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Now its more and more illogical and costly. Even if I add Repairs costing 1000, you are still adding 99 as Minimum Order Fee. Do I really need to pay for Technicians Travel as well? Old Review: Best place to get all of the essential services under 1 roof. They have highly professional and experienced people and customer care is top notch. You will get service worth of every penny. App is user friendly and you don't have to worry about your safety or completion of work. Highly recommended.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I had a great experience with Urban Company. I had to get my AC repaired and they were very prompt in their service. They were very professional and the technician was very knowledgeable. I would definitely recommend them to my friends and family.
OUT",Service,"['professionals,service']"
6bce28f7-c215-492d-8bbd-5542f8792a2e,"I used the app for the first time today. I made 3 bookings, and each time, the staff was not assigned and made me wait. 2nd time, I even rechecked with support staff to confirm my booking location, they confirmed the same and told me that staff will reach on time. But they didn't reach it and asked me to cancel the booking. Now I've to wait 7 days for a refund, made me wait for these times, and wasted my day. Will never recommend this app. Go for something else.",1,2023-07-16 12:10:49,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I used the app for the first time today. I made 3 bookings, and each time, the staff was not assigned and made me wait. 2nd time, I even rechecked with support staff to confirm my booking location, they confirmed the same and told me that staff will reach on time. But they didn't reach it and asked me to cancel the booking. Now I've to wait 7 days for a refund, made me wait for these times, and wasted my day. Will never recommend this app. Go for something else.
OUTPUT-
Keywords: [staff, booking, support]
Label: Platform-Specific
INPUT-
Review: I booked a service for 10:30 am. The service provider called me at 10:30 am and said that he will be there in 15 minutes. I waited for 15 minutes and then called the service provider",Platform,"['staff', 'booking', 'support']"
b50dc381-6f74-4674-b7b9-ef91c63194ee,"Got my 3 years old split AC serviced through this app. After the service, cooling went bad. After a week, I claimed my warranty and booked for ""their So Called PROFESSIONAL"" revisit within warranty period. He never arrived. On 28 Jun, my AC stopped working. Raised the issue again. As per them, the warranty has expired and I have to rebook for a new service. Totally unprofessional company. Never going to use this app again. Addition. Already spoken to company's grievance w/o anything positive.",1,2023-06-29 13:45:22,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Got my 3 years old split AC serviced through this app. After the service, cooling went bad. After a week, I claimed my warranty and booked for ""their So Called PROFESSIONAL"" revisit within warranty period. He never arrived. On 28 Jun, my AC stopped working. Raised the issue again. As per them, the warranty has expired and I have to rebook for a new service. Totally unprofessional company. Never going to use this app again. Addition. Already spoken to company's grievance w/o anything positive.
OUTPUT-
Keywords: [professionals,service, warranty]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for the past 3 years. I have used their services for AC repair, plumbing, electrical and carpentry. I have",Service,"['professionals,service', 'warranty']"
ea7ad86c-e641-4850-a296-f97050c4314e,"I had booked a plumber, and canceled the service as soon I got the details of the person,because he had come earlier also and was not able to solve the problem,now UC is charging a cancelation fee which I feel is not right,because of that I have stopped using UC services being a member of uc. There is no customer care number where we can speak to them,all the numbers available on Google are switched off... very bad",1,2023-07-11 11:09:59,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I had booked a plumber, and canceled the service as soon I got the details of the person,because he had come earlier also and was not able to solve the problem,now UC is charging a cancelation fee which I feel is not right,because of that I have stopped using UC services being a member of uc. There is no customer care number where we can speak to them,all the numbers available on Google are switched off... very bad
OUTPUT-
Keywords: [cancelation,fee,customer care]
Label: Platform-Specific
INPUT-
Review: I had booked a plumber, and canceled the service as soon I got the details of the person,because he had come earlier also and was not able to solve the problem,now UC is charging a cancelation fee which I feel is not right,because of that I have stopped using UC services being a member of uc",Platform,"['cancelation,fee,customer care']"
249d4d25-23fa-4f61-a3b9-c8e171e2c4b0,"It was my first time using UC services. My TV speakers needed replacement and I was concerned if they would do a good job. I was extremely pleased with the end-to-end experience. From the simple and straightforward online service order process, to the technician, Sanjay B, arriving on time, to the results of his efforts, including explaining to me what he was doing and why, I was thoroughly impressed. I'll definitely advocate for UC and will use them every time I have a need.",5,2023-07-08 12:44:36,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: It was my first time using UC services. My TV speakers needed replacement and I was concerned if they would do a good job. I was extremely pleased with the end-to-end experience. From the simple and straightforward online service order process, to the technician, Sanjay B, arriving on time, to the results of his efforts, including explaining to me what he was doing and why, I was thoroughly impressed. I'll definitely advocate for UC and will use them every time I have a need.
OUTPUT-
Keywords: [technician, service]
Label: Service-Specific
INPUT-
Review: I had a great experience with Urban Company. I had to get my TV repaired and they were very prompt in their service. The technician was very professional and did a great job. I would definitely recommend them to anyone who needs a service.
OUTPUT-
Keywords: [technician, service",Service,"['technician', 'service']"
bf0d8058-0008-4c70-b507-dd0003f219d1,Disgusting service. I have been booking by taking out some time out of my job to get things done but they have been asking me to cancel and reschedule for nonsense reasons. I had booking of 11:30 am and I get a call from professional and the company that he cannot come due to personal reasons so you can cancel your booking or reschedule it. When I asked to solve it they rescheduled my booking without my consent. Am I supposed to sit free till then leaving my job and everything.,1,2023-07-08 04:15:16,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Disgusting service. I have been booking by taking out some time out of my job to get things done but they have been asking me to cancel and reschedule for nonsense reasons. I had booking of 11:30 am and I get a call from professional and the company that he cannot come due to personal reasons so you can cancel your booking or reschedule it. When I asked to solve it they rescheduled my booking without my consent. Am I supposed to sit free till then leaving my job and everything.
OUTPUT-
Keywords: [professionals, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have been using it for my laundry and house cleaning. I have been using it for a while now and I have been very happy with the service. The professionals are very friendly and they are very good at",Service,"['professionals', 'service']"
80d71eda-0639-4e1b-8295-3e0a4275736d,"Not good facilitators for getting any electronic jobs. They are not professional enough to solve any of the customer's problems. I bought a UC water purifier and had to scrap it because it just didn't survive. I got my AC serviced in May and within 2 months I had to again re-book for the same problem. Even then the money was taken and the problem persists. Everything they conveniently line up some other guy who blames it on the previous guy, takes the money, and donot solve the problem.",1,2023-07-23 14:43:54,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Not good facilitators for getting any electronic jobs. They are not professional enough to solve any of the customer's problems. I bought a UC water purifier and had to scrap it because it just didn't survive. I got my AC serviced in May and within 2 months I had to again re-book for the same problem. Even then the money was taken and the problem persists. Everything they conveniently line up some other guy who blames it on the previous guy, takes the money, and donot solve the problem.
OUTPUT-
Keywords: [electronic, professional, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have had a good experience with them. They are very professional and the service is good. I have used them for AC servicing and also for pest control. I would recommend them.
OUTPUT-",Service,"['electronic', 'professional', 'service']"
c0a95f28-c677-45f8-b89f-67d9c7aaa8d5,"Would have given it 0 star, if I could. Don't use UC. 1) Such a bad app. Dark mode doesn't work and they can't even turn it off. 2) poor pre booking experience, information not clearly conveyed in the app. No way to contact customer service. 3) During booking, less slots available, only slots where u have to pay extra available. 4) After booking for next day, late evening, they make you wait entire day to tell that, professional isn't available.",1,2023-06-24 12:26:34,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Would have given it 0 star, if I could. Don't use UC. 1) Such a bad app. Dark mode doesn't work and they can't even turn it off. 2) poor pre booking experience, information not clearly conveyed in the app. No way to contact customer service. 3) During booking, less slots available, only slots where u have to pay extra available. 4) After booking for next day, late evening, they make you wait entire day to tell that, professional isn't available.
OUTPUT-
Keywords: [app, booking, customer service]
Label: Platform-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that they are the best. I have used them for my carpentry work, plumbing work, electrical work and even for my AC repair. They are always on",Platform,"['app', 'booking', 'customer service']"
d6edee52-f831-45be-bee0-139594ce72e5,"Pathetic service. Urban company is collecting money without providing service. While booking clear information is given that cancellation fee will be charged if the booking is cancelled before 3 hours of the service time, but they have charged me for the booking cancelled 20 hours before the service time. I cancelled the booking 20 hours before the time but still they have charged cancellation fee. No customer support. This is very wrong. You are forcing a customer to avail your services.",1,2023-08-18 16:36:09,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Pathetic service. Urban company is collecting money without providing service. While booking clear information is given that cancellation fee will be charged if the booking is cancelled before 3 hours of the service time, but they have charged me for the booking cancelled 20 hours before the service time. I cancelled the booking 20 hours before the time but still they have charged cancellation fee. No customer support. This is very wrong. You are forcing a customer to avail your services.
OUTPUT-
Keywords: [cancelled, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have had a few bad experiences with them but I have had more good experiences. I have had to cancel a few times and they have been very accommodating. I have had to call them a few times and they have been very helpful. I have had to call them a few times",Service,"['cancelled', 'service']"
